bus_stop_opposite,friends_opposite,friends_same,gpa
5,3,4,1.6244144386332482
6,3,3,2.768488447610289
2,2,2,1.1430076864361762
7,4,2,1.4478227222710847
8,2,5,1.6127029536385091
4,3,5,1.7515255822706965
2,2,2,1.5715537494793534
6,2,3,1.9535066454019399
8,3,5,2.2944096405897287
1,1,0,-0.011333339773118498
5,2,4,2.7247154295351357
6,3,5,1.08720719021745
1,0,1,3.3561370406113564
0,1,1,2.806959337936714
6,1,4,2.031958500351757
8,2,2,1.6104512640554458
6,3,4,2.9352626518998295
1,0,1,2.7786828403640538
3,1,4,1.0938804521784184
5,2,4,0.5605689258687199
8,1,2,2.128755309153348
0,2,4,1.0500285340845585
1,0,2,1.5364985115081071
5,1,4,3.1187488808855415
6,3,5,0.5047732042055575
0,1,3,1.3752016416285187
3,3,5,0.6162669828534124
6,2,3,3.3216433557495475
1,0,1,0.9291630870942027
1,0,1,2.6064537208806726
8,3,2,1.640218820478767
0,1,2,1.84067470128648
1,0,3,3.8176552411820737
2,3,3,0.7555763050541282
7,2,2,2.1031879953388124
5,2,4,3.711490944530815
4,1,1,1.2310371493548153
3,3,5,2.1427680719550697
6,2,2,2.3597620279341935
8,1,2,1.9251207259949297
0,0,0,1.917203595628962
3,2,2,3.69907755644992
7,2,5,2.209569084933028
1,1,4,2.448605571836233
6,3,4,0.8981570936925709
1,2,1,0.26587624707259233
5,4,3,3.3073353481385857
5,1,2,2.3550279969349504
6,3,3,3.129158891933039
2,0,4,2.698768446808681
2,2,3,3.5930919318739325
2,3,3,3.413918754514307
2,2,4,3.0145571834314615
1,0,3,3.5157480896171185
1,0,3,0.8253246713150293
3,1,1,1.5689082115516069
2,1,3,3.3757574452552945
6,4,5,1.53374092287384
0,0,4,2.331081912275404
3,2,5,1.7264240309689196
5,1,3,2.3618722368497402
8,2,2,2.6799232126958668
8,2,5,0.8164690379146489
2,3,3,2.499128900198266
1,0,3,2.588589153690264
6,3,3,0.9204396889172495
6,2,2,3.2507199633214623
6,4,5,2.7029918765835466
4,0,1,1.48565958596766
8,2,4,2.5570040671527385
5,2,3,0.7090012090094389
2,2,1,1.6044066140800715
6,2,2,1.391189981792122
4,1,1,1.4411088818777351
4,1,3,1.4955615990795195
6,2,3,1.4872375176101924
0,2,2,1.0848305078502745
1,0,1,1.849718665406108
4,2,5,2.6215536319743844
2,1,2,2.3818129600491376
4,1,3,2.700363093800843
5,1,3,3.2997937592677773
4,2,2,2.577878168998286
5,2,2,3.0978032104484736
2,1,3,3.677368754660711
0,0,3,3.5070249410066756
1,1,3,4
2,0,1,2.592397635970265
8,2,5,2.8272084326110782
0,0,4,3.293524198587984
0,1,1,1.0722663411963733
3,1,2,1.2162331346422435
0,1,4,3.287759784804657
4,1,2,2.0712008773349226
5,2,3,3.6412718063034117
8,2,4,2.3860261415038257
5,4,4,1.9100837040226906
8,1,4,1.9732917865831403
1,1,3,3.8244610474444927
6,2,5,1.9474941238388421
6,1,3,3.276865179091692
8,2,3,1.708305487856269
3,3,2,0.9808801464363932
1,0,3,2.3680975421518085
6,4,4,2.9806502068880945
2,2,2,0.9054358962271363
8,2,2,2.296994341611862
6,3,4,2.18238625863567
7,1,3,3.381033279839903
5,2,4,2.9686685121059417
5,3,2,1.1746517050173133
5,2,2,1.6960225592646747
7,2,3,2.5737388476077467
3,2,1,1.8670260950364173
4,2,3,2.424340606555343
3,2,2,1.1198624172993004
5,2,1,0.9224928212258965
1,2,3,1.025430960468948
2,1,3,3.95790329775773
6,2,1,1.033464502999559
4,2,2,2.7754428251460195
2,1,2,2.7442907886579633
2,1,3,1.207891580928117
3,1,3,1.212265709321946
0,0,3,3.7098780053853986
6,4,5,3.0550100573524834
4,1,3,1.9536145598627628
5,4,4,0.8566052048467099
0,0,3,2.1573292280733583
0,2,3,3.23325986078009
7,4,4,3.2946846430189907
1,2,1,2.8975946190673856
4,2,3,2.5318672263342887
7,2,3,2.2462370449025184
3,0,4,2.55763970839791
1,1,1,2.3196659424901007
7,2,3,2.806205802951008
0,0,3,1.9544735904503614
7,2,2,1.518966690711677
0,1,4,2.56352505736053
2,2,2,0.9935090197063983
6,1,1,3.4479595611430707
6,2,4,3.4128901716694235
3,2,4,1.5533240891899915
8,4,4,2.532006311090663
7,2,5,1.5022482348233464
7,2,4,2.2274076568800956
4,0,4,3.9975056342128665
6,2,5,0.7715327260177585
1,0,1,3.742406032448635
7,2,2,2.360730011323467
5,4,2,3.198056584820151
5,2,5,3.6504435646440836
6,2,2,2.0933418393414467
1,0,3,2.3638022337760773
2,2,3,2.130561608709395
5,2,1,3.003126376532018
7,2,4,2.6813379030581563
7,2,1,3.076796532832086
4,3,5,3.0695700931735335
3,2,5,2.2386565723083915
2,3,3,2.224290151577443
0,1,3,3.323958009388298
3,2,3,3.131726284492761
0,1,1,3.1482272851374002
4,2,2,1.4359495319239794
1,2,2,2.9747302697319538
0,1,3,2.4413389653433115
4,0,3,2.5156797425076363
1,1,2,1.1138682432938367
7,2,2,3.1273674311395734
1,0,2,1.2022249859943985
6,3,4,1.485189715884626
3,2,3,1.7381558638345451
1,0,1,1.9295680898521095
6,2,3,1.9253106209263207
4,3,3,2.7218604294676334
8,3,2,2.4029823844879865
4,3,5,0.39572327559813836
4,1,4,2.5544557242747397
