school,log_wage,IQ,KWW,mothers_ed,south,city
12,5.9,93,35,8,0,1
16,5.438,119,41,14,0,1
14,5.71,108,46,14,0,1
12,5.481,96,32,12,0,1
9,5.927,74,27,6,0,1
9,4.804,91,24,8,0,1
18,6.512,114,50,8,0,1
15,5.808,111,37,14,0,0
12,5.737,95,44,12,0,1
18,6.382,132,44,13,0,0
14,5.743,102,45,16,0,0
14,6.215,125,40,12,0,0
16,5.257,119,24,10,0,1
16,6.62,118,47,12,0,1
10,5.714,105,37,6,0,1
12,5.595,109,39,12,0,1
11,5.808,72,36,10,0,1
12,5.9,105,29,12,0,1
11,5.298,101,34,8,0,1
12,5.784,123,37,12,0,1
16,6.225,113,49,12,0,1
12,5.743,95,36,10,0,1
16,6.869,145,50,12,0,0
16,6.122,114,35,11,0,1
16,6.24,124,32,16,0,1
12,5.153,93,40,12,0,1
18,6.569,115,39,8,1,1
17,6.358,125,41,13,0,1
18,6.136,128,35,16,0,1
12,5.927,103,40,8,0,1
14,6.215,98,41,12,0,1
13,5.521,108,41,12,0,1
18,6.016,129,40,18,0,0
16,6.358,132,42,17,0,1
13,5.521,92,24,8,0,1
13,6.148,106,35,15,0,1
16,5.858,105,37,13,0,1
17,6.324,123,46,12,0,1
12,5.753,108,48,8,0,1
16,6.236,122,47,12,0,1
12,5.991,109,44,12,0,1
12,5.628,100,40,10,0,1
18,6.091,125,50,14,0,1
14,6.109,122,41,12,0,1
16,5.442,105,34,12,0,1
16,5.553,94,37,12,0,1
12,5.617,102,36,12,0,1
12,6.176,109,47,12,0,1
12,5.704,105,45,12,0,1
18,5.545,134,46,12,1,1
12,5.384,108,32,12,0,1
16,5.889,104,36,12,0,1
12,5.165,112,35,12,0,1
18,5.628,120,49,11,0,1
16,5.338,124,40,17,0,1
12,5.308,103,34,12,1,1
16,5.746,115,45,12,0,1
12,5.572,96,33,6,0,1
17,5.624,123,48,12,0,1
12,5.165,98,34,12,0,1
12,5.635,96,34,12,0,1
12,5.858,89,47,12,0,1
12,5.236,93,20,9,0,1
12,5.521,82,32,12,0,1
15,6.551,120,45,12,0,1
12,6.064,122,38,12,0,1
18,6.729,117,48,12,0,1
