gpa,friends_same,friends_opposite,bus_stop_same,bus_stop_opposite
3.8977227273808546,2,4,4,5
3.03501201144503,2,3,1,5
2.3403638088426564,4,4,2,5
2.204432970324943,2,7,1,5
2.584070925976865,2,1,2,5
1.3710922918252624,0,2,1,2
1.848350557488534,5,6,5,3
2.249558986099604,4,3,3,4
2.426760994888152,1,4,1,1
3.703675001302451,5,0,2,1
3.499363763888569,3,2,1,4
1.4785437625205087,4,3,2,2
3.5921908196156433,4,0,3,3
3.7549688212100003,2,3,2,5
0.9864019181615329,5,7,5,4
0.8642363505026236,6,4,3,3
2.3573144130774417,2,6,2,4
2.7209430816694358,4,0,5,1
2.4232065252119064,6,3,5,4
3.9016525528732986,4,0,2,1
2.8747818697966787,1,0,1,1
2.389042150907237,4,2,2,1
2.4082337158692644,3,2,2,2
2.648453254046421,5,0,2,1
2.757597261964185,5,2,4,5
3.142566367683542,5,0,5,4
1.311723679630341,5,5,5,4
2.8333646985165633,6,1,4,1
3.1369285365442776,4,0,2,2
1.4703109488952177,2,6,1,3
3.2162957184221006,4,4,3,3
2.0932458193238905,2,0,2,1
2.1578172190987157,5,3,4,5
2.0879649936865445,5,4,3,3
1.5315839647061398,3,7,2,5
2.4333489875279084,4,8,4,5
1.8330966660516466,3,8,4,5
1.9941624893331786,6,0,4,2
4,2,1,1,4
3.7115848837274728,3,1,2,3
3.994506770909922,4,2,1,5
2.1559406953325593,3,7,1,5
1.3960470561276346,4,6,5,3
1.9675884026119066,3,1,1,1
1.1584635996393664,6,6,3,5
2.6515293152313606,2,1,1,4
3.0979750584571644,3,2,1,5
2.6123201975268966,4,3,3,4
1.3263026187384002,2,3,1,1
3.133323860574359,4,0,3,1
2.9081871757699265,3,2,1,1
2.988375797877601,3,0,2,2
2.95102280685744,5,5,5,4
2.9081177227998047,6,0,3,1
2.7184718542153172,3,0,2,2
1.92466718469961,3,2,3,2
3.5115817370294353,4,1,1,3
1.9958123206217908,3,7,1,4
3.2643991637875693,3,3,1,4
2.024189298841689,2,5,1,5
1.691394862836923,3,5,4,4
1.7241609145317027,2,2,1,2
1.7195706676300049,6,3,5,1
4,4,2,4,4
